[33mwarning[0m: unreachable block in 'if' expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:37:28:
   [36m| [0m
[36m37[0m [36m| [0m            if (!retained) { tcp.close() }[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 304.400 */                    case _ => fail("DNS transport error lost the selected nameserver")[0m
     [36m| [0m[34m|[0m /* 304.401 */                }[0m
     [36m| [0m[34m|[0m /* 304.402 */                if(! tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 304.403 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.404 */                    match((error.localEndpoint, caller)) {[0m
     [36m| [0m[34m|[0m /* 304.405 */                        case(Some(api.NetworkEndpoint.Internet(local)), api.NetworkEndpoint.Internet(peer)) => expectEqual("local.port", "peer.port", local.port, peer.port, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.406 */                        case _ => fail("DNS receive error lost its local socket")[0m
     [36m| [0m[34m|[0m /* 304.407 */                    }[0m
     [36m| [0m[34m|[0m /* 304.408 */                }[0m
     [36m| [0m[34m|[0m /* 304.409 */                else {[0m
     [36m| [0m[34m|[0m /* 304.410 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.411 */                }[0m
     [36m| [0m[34m|[0m /* 304.412 */                expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.413 */            } finally {[0m
     [36m| [0m[34m|[0m /* 304.414 */                client.close()[0m
     [36m| [0m[34m|[0m /* 304.415 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 304.416 */                    listener.close()[0m
     [36m| [0m[34m|[0m /* 304.417 */                }[0m
     [36m| [0m[34m|[0m /* 304.418 */                server.close()[0m
     [36m| [0m[34m|[0m /* 304.419 */            }[0m
     [36m| [0m[34m|[0m /* 304.420 */        }[0m
     [36m| [0m[34m|[0m /* 304.421 */    }[0m
     [36m| [0m[34m|[0m /* 304.422 */    [0m
     [36m| [0m[34m|[0m /* 304.423 */    @Attribute[TestCase_9][0m
     [36m| [0m[34m|[0m /* 304.424 */    func tcpResponseCannotRemainTruncated(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.425 */        let(udp, tcp) = dnsClientTestBindServers()[0m
     [36m| [0m[34m|[0m /* 304.426 */        let endpoint = dnsClientTestEndpoint(udp)[0m
     [36m| [0m[34m|[0m /* 304.427 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.428 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 304.429 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 304.430 */            true[0m
     [36m| [0m[34m|[0m /* 304.431 */        }[0m
     [36m| [0m[34m|[0m /* 304.432 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.433 */            try {[0m
     [36m| [0m[34m|[0m /* 304.434 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 304.435 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 304.436 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
     [36m| [0m[34m|[0m /* 304.437 */                let query = Array < Byte >(length, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 304.438 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 304.439 */                let stillTruncated = dnsClientTestHeader(query, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 304.440 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(stillTruncated)), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 304.441 */                true[0m
     [36m| [0m[34m|[0m /* 304.442 */            } finally {[0m
     [36m| [0m[34m|[0m /* 304.443 */                stream.close()[0m
     [36m| [0m[34m|[0m /* 304.444 */            }[0m
     [36m| [0m[34m|[0m /* 304.445 */        }[0m
     [36m| [0m[34m|[0m /* 304.446 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.447 */        try {[0m
     [36m| [0m[34m|[0m /* 304.448 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 304.449 */                try {[0m
     [36m| [0m[34m|[0m /* 304.450 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 304.451 */                    client.query("still-truncated.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 304.452 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 304.453 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 304.454 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 304.455 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.456 */                    }[0m
     [36m| [0m[34m|[0m /* 304.457 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 304.458 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.459 */                    }[0m
     [36m| [0m[34m|[0m /* 304.460 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.461 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.462 */                    }[0m
     [36m| [0m[34m|[0m /* 304.463 */                    e[0m
     [36m| [0m[34m|[0m /* 304.464 */                }[0m
     [36m| [0m[34m|[0m /* 304.465 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 304.466 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.467 */                    throw e[0m
     [36m| [0m[34m|[0m /* 304.468 */                }[0m
     [36m| [0m[34m|[0m /* 304.469 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 304.470 */            }[0m
     [36m| [0m[34m|[0m /* 304.471 */            [0m
     [36m| [0m[34m|[0m /* 304.472 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.473 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 304.474 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.475 */                case _ => fail("truncated TCP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 304.476 */            }[0m
     [36m| [0m[34m|[0m /* 304.477 */            expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.478 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.479 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.480 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.481 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.482 */            tcp.close()[0m
     [36m| [0m[34m|[0m /* 304.483 */            udp.close()[0m
     [36m| [0m[34m|[0m /* 304.484 */        }[0m
     [36m| [0m[34m|[0m /* 304.485 */    }[0m
     [36m| [0m[34m|[0m /* 304.486 */    [0m
     [36m| [0m[34m|[0m /* 304.487 */    @Attribute[TestCase_10][0m
     [36m| [0m[34m|[0m /* 304.488 */    func malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.489 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.490 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.491 */        let serving = spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.492 */            let malformed = dnsClientTestHeader(first.payload, 0x8180u16, answers: 1).toArray()[0m
     [36m| [0m[34m|[0m /* 304.493 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(malformed))[0m
     [36m| [0m[34m|[0m /* 304.494 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.495 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestPoisonedAdditional(second.payload)))[0m
     [36m| [0m[34m|[0m /* 304.496 */            let third = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.497 */            let _ = server.sendTo(third.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(third.payload,[192u8, 0u8, 2u8, 33u8])))[0m
     [36m| [0m[34m|[0m /* 304.498 */            true[0m
     [36m| [0m[34m|[0m /* 304.499 */        }[0m
     [36m| [0m[34m|[0m /* 304.500 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.501 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 304.502 */        try {[0m
     [36m| [0m[34m|[0m /* 304.503 */            let malformed = try {[0m
     [36m| [0m[34m|[0m /* 304.504 */                try {[0m
     [36m| [0m[34m|[0m /* 304.505 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 304.506 */                    client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.507 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 304.508 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 304.509 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 304.510 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.511 */                    }[0m
     [36m| [0m[34m|[0m /* 304.512 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 304.513 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.514 */                    }[0m
     [36m| [0m[34m|[0m /* 304.515 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.516 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.517 */                    }[0m
     [36m| [0m[34m|[0m /* 304.518 */                    e[0m
     [36m| [0m[34m|[0m /* 304.519 */                }[0m
     [36m| [0m[34m|[0m /* 304.520 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 304.521 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.522 */                    throw e[0m
     [36m| [0m[34m|[0m /* 304.523 */                }[0m
     [36m| [0m[34m|[0m /* 304.524 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 304.525 */            }[0m
     [36m| [0m[34m|[0m /* 304.526 */            [0m
     [36m| [0m[34m|[0m /* 304.527 */            expectEqual("dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.528 */            match(malformed.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 304.529 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.530 */                case _ => fail("malformed UDP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 304.531 */            }[0m
     [36m| [0m[34m|[0m /* 304.532 */            expectEqual("malformed.cause.isSome()", "true", malformed.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.533 */            let noData = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 304.534 */                let _ = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.535 */            })[0m
     [36m| [0m[34m|[0m /* 304.536 */            expectEqual("dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData)", "true", dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.537 */            let valid = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.538 */            expectEqual("valid.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 33u8]", valid.addresses[0].toOctets(),[192u8, 0u8, 2u8, 33u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.539 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.540 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.541 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.542 */            server.close()[0m
     [36m| [0m[34m|[0m /* 304.543 */        }[0m
     [36m| [0m[34m|[0m /* 304.544 */    }[0m
     [36m| [0m[34m|[0m /* 304.545 */    [0m
     [36m| [0m[34m|[0m /* 304.546 */    @Attribute[TestCase_11][0m
     [36m| [0m[34m|[0m /* 304.547 */    func cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.548 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.549 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.550 */        let serving: Future < Int64 >= spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.551 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(dnsClientTestCnameAddressResponse(first.payload, "target.test",[192u8, 0u8, 2u8, 61u8])))[0m
     [36m| [0m[34m|[0m /* 304.552 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.553 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestConflictingCnames(second.payload)))[0m
     [36m| [0m[34m|[0m /* 304.554 */            2[0m
     [36m| [0m[34m|[0m /* 304.555 */        }[0m
     [36m| [0m[34m|[0m /* 304.556 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.557 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 304.558 */        try {[0m
     [36m| [0m[34m|[0m /* 304.559 */            let result = client.lookup(api.HostName("alias.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.560 */            expectEqual("result.canonicalHost.ascii", "\"target.test\"", result.canonicalHost.ascii, "target.test", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.561 */            expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 61u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 61u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.562 */            let conflict = try {[0m
     [36m| [0m[34m|[0m /* 304.563 */                try {[0m
     [36m| [0m[34m|[0m /* 304.564 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 304.565 */                    client.lookup(api.HostName("conflict.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.566 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 304.567 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 304.568 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 304.569 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.570 */                    }[0m
     [36m| [0m[34m|[0m /* 304.571 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 304.572 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.573 */                    }[0m
     [36m| [0m[34m|[0m /* 304.574 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.575 */                        throw e[0m
     [36m| [0m[34m|[0m /* 304.576 */                    }[0m
     [36m| [0m[34m|[0m /* 304.577 */                    e[0m
     [36m| [0m[34m|[0m /* 304.578 */                }[0m
     [36m| [0m[34m|[0m /* 304.579 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 304.580 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.581 */                    throw e[0m
     [36m| [0m[34m|[0m /* 304.582 */                }[0m
     [36m| [0m[34m|[0m /* 304.583 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 304.584 */            }[0m
     [36m| [0m[34m|[0m /* 304.585 */            [0m
     [36m| [0m[34m|[0m /* 304.586 */            expectEqual("dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(conflict.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.587 */            match(conflict.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 304.588 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.589 */                case _ => fail("conflicting CNAME response lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 304.590 */            }[0m
     [36m| [0m[34m|[0m /* 304.591 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.592 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.593 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.594 */            server.close()[0m
     [36m| [0m[34m|[0m /* 304.595 */        }[0m
     [36m| [0m[34m|[0m /* 304.596 */    }[0m
     [36m| [0m[34m|[0m /* 304.597 */    [0m
     [36m| [0m[34m|[0m /* 304.598 */    @Attribute[TestCase_12][0m
     [36m| [0m[34m|[0m /* 304.599 */    func fullResultCapacityDoesNotQueryAnotherFamily(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.600 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.601 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.602 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.603 */            let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 71u8])))[0m
     [36m| [0m[34m|[0m /* 304.604 */        }[0m
     [36m| [0m[34m|[0m /* 304.605 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.606 */        try {[0m
     [36m| [0m[34m|[0m /* 304.607 */            for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 304.608 */                let result = client.lookup(api.HostName("capacity.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Any, maxResults: 1))[0m
     [36m| [0m[34m|[0m /* 304.609 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.610 */                expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 71u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 71u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.611 */            }[0m
     [36m| [0m[34m|[0m /* 304.612 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 304.613 */            try {[0m
     [36m| [0m[34m|[0m /* 304.614 */                let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 304.615 */                expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.616 */            } catch(error: api.NetworkException) {[0m
     [36m| [0m[34m|[0m /* 304.617 */                match(error.code) {[0m
     [36m| [0m[34m|[0m /* 304.618 */                    case api.NetworkErrorCode.TimedOut =>()[0m
     [36m| [0m[34m|[0m /* 304.619 */                    case _ => fail("unexpected receive error")[0m
     [36m| [0m[34m|[0m /* 304.620 */                }[0m
     [36m| [0m[34m|[0m /* 304.621 */            }[0m
     [36m| [0m[34m|[0m /* 304.622 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.623 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.624 */            server.close()[0m
     [36m| [0m[34m|[0m /* 304.625 */        }[0m
     [36m| [0m[34m|[0m /* 304.626 */    }[0m
     [36m| [0m[34m|[0m /* 304.627 */    [0m
     [36m| [0m[34m|[0m /* 304.628 */    @Attribute[TestCase_13][0m
     [36m| [0m[34m|[0m /* 304.629 */    func rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.630 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.631 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.632 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 304.633 */            while(served < 3) {[0m
     [36m| [0m[34m|[0m /* 304.634 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.635 */                let question = DnsMessageParser().parse(received.payload).questions[0][0m
     [36m| [0m[34m|[0m /* 304.636 */                var response = dnsClientTestNegative(received.payload, question.name != "empty.test")[0m
     [36m| [0m[34m|[0m /* 304.637 */                if(question.name == "alias.test") {[0m
     [36m| [0m[34m|[0m /* 304.638 */                    let output = dnsClientTestHeader(received.payload, 0x8183u16, answers: 1, authority: 1)[0m
     [36m| [0m[34m|[0m /* 304.639 */                    dnsClientTestAppendCname(output, "missing.test", 20u32)[0m
     [36m| [0m[34m|[0m /* 304.640 */                    output.add(0u8)[0m
     [36m| [0m[34m|[0m /* 304.641 */                    for(index in(received.payload.size + 2) .. response.size) {[0m
     [36m| [0m[34m|[0m /* 304.642 */                        output.add(response[index])[0m
     [36m| [0m[34m|[0m /* 304.643 */                    }[0m
     [36m| [0m[34m|[0m /* 304.644 */                    response = output.toArray()[0m
     [36m| [0m[34m|[0m /* 304.645 */                }[0m
     [36m| [0m[34m|[0m /* 304.646 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 304.647 */                served ++[0m
     [36m| [0m[34m|[0m /* 304.648 */            }[0m
     [36m| [0m[34m|[0m /* 304.649 */            served[0m
     [36m| [0m[34m|[0m /* 304.650 */        }[0m
     [36m| [0m[34m|[0m /* 304.651 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.652 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 304.653 */        try {[0m
     [36m| [0m[34m|[0m /* 304.654 */            for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 304.655 */                for(name in["missing.test", "empty.test", "alias.test"]) {[0m
     [36m| [0m[34m|[0m /* 304.656 */                    try {[0m
     [36m| [0m[34m|[0m /* 304.657 */                        let _ = client.lookup(api.HostName(name), options: options)[0m
     [36m| [0m[34m|[0m /* 304.658 */                        expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.659 */                    } catch(error: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 304.660 */                        let expected = if(name == "empty.test") {[0m
     [36m| [0m[34m|[0m /* 304.661 */                            api.ResolveErrorCode.NoData[0m
     [36m| [0m[34m|[0m /* 304.662 */                        }[0m
     [36m| [0m[34m|[0m /* 304.663 */                        else {[0m
     [36m| [0m[34m|[0m /* 304.664 */                            api.ResolveErrorCode.NameNotFound[0m
     [36m| [0m[34m|[0m /* 304.665 */                        }[0m
     [36m| [0m[34m|[0m /* 304.666 */                        [0m
     [36m| [0m[34m|[0m /* 304.667 */                        expectEqual("dnsClientTestCodeIs(error.resolveCode, expected)", "true", dnsClientTestCodeIs(error.resolveCode, expected), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.668 */                        if(pass == 0) {[0m
     [36m| [0m[34m|[0m /* 304.669 */                            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 304.670 */                                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.671 */                                case _ => fail("live negative answer lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 304.672 */                            }[0m
     [36m| [0m[34m|[0m /* 304.673 */                        }[0m
     [36m| [0m[34m|[0m /* 304.674 */                        else {[0m
     [36m| [0m[34m|[0m /* 304.675 */                            expectEqual("error.remoteEndpoint.isNone()", "true", error.remoteEndpoint.isNone(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.676 */                        }[0m
     [36m| [0m[34m|[0m /* 304.677 */                    }[0m
     [36m| [0m[34m|[0m /* 304.678 */                }[0m
     [36m| [0m[34m|[0m /* 304.679 */            }[0m
     [36m| [0m[34m|[0m /* 304.680 */            expectEqual("serving.get(Duration.second)", "3", serving.get(Duration.second), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.681 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.682 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.683 */            server.close()[0m
